Basketball Matches (live) - 2025-11-09 12:07:42
============================================================

Basquet Girona vs Barcelona
Besiktas vs Anadolu Efes
  1: 1.62 @ AUTO
  2: 2.53 @ AUTO
  H1: 1.4 @ AUTO
  Handicap: 1.54 @ AUTO
  H2: 1.86 @ AUTO
  Under: 166.5 @ AUTO
  Handicap2: 1.87 @ AUTO

Usti n. Labem vs Nymburk
  1: 13.0 @ AUTO
  2: 1.02 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 18.5 @ AUTO
  H2: 1.95 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 173.5 @ AUTO
  Over: 1.95 @ AUTO

Estudiantes vs Leyma Coruna
  1: 1.55 @ AUTO
  2: 2.55 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.88 @ AUTO
  Under: 170.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Virtus Bologna vs Reggiana
  1: 1.18 @ AUTO
  2: 7.1 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 2.01 @ AUTO
  H2: 2.0 @ AUTO
  Under: 160.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Gipuzkoa vs Mallorca Palma
  1: 1.44 @ AUTO
  2: 2.9 @ AUTO
  H1: 1.81 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.87 @ AUTO
  Under: 157.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Joventut Badalona vs Real Madrid
  1: 2.65 @ AUTO
  2: 1.54 @ AUTO
  H1: 1.77 @ AUTO
  Handicap: 5.5 @ AUTO
  H2: 2.07 @ AUTO
  Under: 1.96 @ AUTO
  Handicap2: 168.5 @ AUTO
  Over: 1.92 @ AUTO

Flamengo vs Pato Basquete
  1: 1.03 @ AUTO
  2: 13.0 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.94 @ AUTO
  Under: 162.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Paris vs Limoges
  1: 1.04 @ AUTO
  2: 12.2 @ AUTO
  H1: 1.93 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.9 @ AUTO
  Under: 176.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Venezia vs Sassari
  1: 1.27 @ AUTO
  2: 4.1 @ AUTO
  H1: 1.91 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.91 @ AUTO
  Under: 169.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Basquete Osasco vs Paulistano
  1: 3.5 @ AUTO
  2: 1.26 @ AUTO
  H1: 1.93 @ AUTO
  Handicap: 7.5 @ AUTO
  H2: 1.8 @ AUTO
  Under: 1.83 @ AUTO
  Handicap2: 155.5 @ AUTO
  Over: 1.88 @ AUTO

Pall. 2.015 Forli vs Urania Milano
  1: 1.38 @ AUTO
  2: 2.9 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.91 @ AUTO
  H2: 1.87 @ AUTO
  Under: 154.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Alkar Sinj vs Kk Samobor
  1: 1.63 @ AUTO
  2: 2.18 @ AUTO
  H1: 1.71 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.88 @ AUTO
  Under: 160.5 @ AUTO
  Handicap2: 1.87 @ AUTO

Cedevita Olimpija vs Vienna Basket
  1: 1.08 @ AUTO
  2: 9.5 @ AUTO
  H1: 1.83 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.97 @ AUTO
  Under: 166.5 @ AUTO
  Handicap2: 1.89 @ AUTO

Esgueira / Oli vs Vasco Da Gama
  1: 1.38 @ AUTO
  2: 2.9 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.83 @ AUTO
  Under: 173.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Hapoel Beer Sheva vs Maccabi Raanana
  1: 2.0 @ AUTO
  2: 1.88 @ AUTO
  H1: 1.67 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 1.98 @ AUTO
  Under: 1.93 @ AUTO
  Handicap2: 164.5 @ AUTO
  Over: 1.87 @ AUTO

Cantu vs Udine
  1: 1.6 @ AUTO
  2: 2.43 @ AUTO
  H1: 2.0 @ AUTO
  Handicap: 1.95 @ AUTO
  H2: 1.95 @ AUTO
  Under: 168.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Milwaukee Bucks vs Houston Rockets
  1: 2.55 @ AUTO
  2: 1.62 @ AUTO
  H1: 1.86 @ AUTO
  Handicap: 4.5 @ AUTO
  H2: 2.08 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 2.04 @ AUTO

Orlando Magic vs Boston
  1: 1.65 @ AUTO
  2: 2.44 @ AUTO
  H1: 2.2 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.96 @ AUTO
  Under: 1.96 @ AUTO

New York Knicks vs Brooklyn Nets
  1: 1.09 @ AUTO
  2: 10.1 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 2.0 @ AUTO
  H2: 1.9 @ AUTO
  Under: 2.04 @ AUTO

Memphis vs Oklahoma City Thunder
  1: 5.2 @ AUTO
  2: 1.23 @ AUTO
  H1: 2.01 @ AUTO
  Handicap: 10.5 @ AUTO
  H2: 1.92 @ AUTO
  Under: 1.97 @ AUTO
  Handicap2: 1.95 @ AUTO

Racing de Chivilcoy vs Platense
  1: 1.45 @ AUTO
  2: 2.8 @ AUTO
  H1: 1.83 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.88 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.91 @ AUTO

Gimnasia de Comodoro vs Regatas
  1: 1.8 @ AUTO
  2: 2.04 @ AUTO
  H1: 1.63 @ AUTO
  Handicap: 1.65 @ AUTO
  H2: 1.9 @ AUTO
  Under: 150.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Quimsa vs Union de Santa Fe
  1: 1.15 @ AUTO
  2: 5.2 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.88 @ AUTO
  Under: 165.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Philadelphia 76ers vs Detroit Pistons
  1: 2.46 @ AUTO
  2: 1.63 @ AUTO
  H1: 1.84 @ AUTO
  Handicap: 4.5 @ AUTO
  H2: 2.06 @ AUTO
  Under: 1.99 @ AUTO
  Handicap2: 1.93 @ AUTO

Cearense vs Mogi
  1: 2.5 @ AUTO
  2: 1.49 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 4.5 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 155.5 @ AUTO
  Over: 1.95 @ AUTO

Golden State Warriors vs Indiana Pacers
  1: 1.17 @ AUTO
  2: 6.1 @ AUTO
  H1: 1.96 @ AUTO
  Handicap: 1.96 @ AUTO
  H2: 1.96 @ AUTO
  Under: 1.96 @ AUTO

Sacramento vs Minnesota Timberwolves
  1: 2.9 @ AUTO
  2: 1.49 @ AUTO
  H1: 1.96 @ AUTO
  Handicap: 6.5 @ AUTO
  H2: 2.14 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 2.09 @ AUTO

LG Sakers vs KCC Egis
  1: 1.58 @ AUTO
  2: 2.3 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.87 @ AUTO
  H2: 1.87 @ AUTO
  Under: 149.5 @ AUTO
  Handicap2: 1.87 @ AUTO

SeaHorses Mikawa vs Sendai 89Ers
  1: 1.25 @ AUTO
  2: 3.85 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.86 @ AUTO
  H2: 1.85 @ AUTO
  Under: 163.5 @ AUTO
  Handicap2: 1.85 @ AUTO

KD Ilirija vs Spartak Subotica
  1: 2.9 @ AUTO
  2: 1.41 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 5.5 @ AUTO
  H2: 1.92 @ AUTO
  Under: 1.85 @ AUTO
  Handicap2: 170.5 @ AUTO
  Over: 1.92 @ AUTO

Dubai vs Crvena Zvezda
  1: 1.7 @ AUTO
  2: 2.25 @ AUTO
  H1: 1.93 @ AUTO
  Handicap: 1.93 @ AUTO
  H2: 1.93 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.93 @ AUTO

Fenerbahce vs Maccabi Tel Aviv
  1: 1.3 @ AUTO
  2: 3.7 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 169.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Hapoel Tel Aviv vs Baskonia
  1: 1.2 @ AUTO
  2: 5.0 @ AUTO
  H1: 2.0 @ AUTO
  Handicap: 1.93 @ AUTO
  H2: 1.91 @ AUTO
  Under: 177.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Virtus Bologna vs Anadolu Efes
  1: 2.08 @ AUTO
  2: 1.81 @ AUTO
  H1: 1.77 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 2.05 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 158.5 @ AUTO
  Over: 1.95 @ AUTO

Partizan vs Monaco
  1: 2.05 @ AUTO
  2: 1.83 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 2.06 @ AUTO
  Under: 1.93 @ AUTO
  Handicap2: 167.5 @ AUTO
  Over: 1.93 @ AUTO

Valencia vs Real Madrid
  1: 2.13 @ AUTO
  2: 1.76 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.97 @ AUTO
  Under: 1.93 @ AUTO
  Handicap2: 177.5 @ AUTO
  Over: 1.93 @ AUTO

Paris vs Panathinaikos
  1: 2.09 @ AUTO
  2: 1.8 @ AUTO
  H1: 1.78 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 2.01 @ AUTO
  Under: 1.97 @ AUTO
  Handicap2: 178.5 @ AUTO
  Over: 1.95 @ AUTO

